Company name,Industry,City,Province
1Password,Software publishers,North York, ON
ABB Canada,Engineering and technology services,Saint-Laurent, QC
APTN,Television broadcasting,Winnipeg, MB
Alberta Blue Cross,Health and medical insurance carriers,Edmonton, AB
AstraZeneca Canada Inc.,Pharmaceutical manufacturing,Mississauga, ON
Bank of Canada,Central bank,Ottawa, ON
BASF Canada Inc.,Chemical manufacturing,Mississauga, ON
BC Public Service,Provincial government,Victoria, BC
BDO Canada LLP,Accounting,Toronto, ON
Bell Canada,Communications,Verdun, QC
BHP Canada Inc.,Mining,Saskatoon, SK
"Blake, Cassels & Graydon LLP",Law firms,Toronto, ON
Boston Consulting Group Canada ULC,Management consulting,Toronto, ON
British Columbia Investment Management Corp. / BCI,Portfolio management,Victoria, BC
Business Development Bank of Canada,Secondary market financing,Montr̩al, QC
CAE Inc.,Aviation and defence systems,Saint-Laurent, QC
Canada Energy Regulator,"Federal government, regulation of the oil, gas, and electric utility industries",Calgary, AB
Carleton University,"Post secondary schools, universities",Ottawa, ON
Cascades Canada ULC,Paper products,Kingsey Falls, QC
CIBC,Banking,Toronto, ON
Citi Canada,Banking,Mississauga, ON
Clio,Computer software,Burnaby, BC
"College of Physicians and Surgeons of Ontario, The",Professional organizations,Toronto, ON
"Co-operators Group Limited, The",Insurance,Guelph, ON
Danone Canada,Food manufacturing,Boucherville, QC
Dash Hudson Inc.,Software,Halifax, NS
Dentons Canada LLP,Law firms,Calgary, AB
Desjardins Group / Mouvement Desjardins,Financial institutions,L̩vis, QC
Diamond Schmitt Architects Inc.,Architecture,Toronto, ON
Digital Extremes Ltd.,Software publishers,London, ON
Emera Inc.,Electric power generation and distribution and gas distribution,Halifax, NS
Employment and Social Development Canada,"Federal government, social development, employment insurance, passport services",Gatineau, QC
Enbridge Inc.,Energy infrastructure,Calgary, AB
ETRO Construction Ltd.,Construction management,Burnaby, BC
Export Development Canada,International trade financing and support services,Ottawa, ON
EY,Accounting,Toronto, ON
Fidelity Canada,Portfolio management,Toronto, ON
Ford Motor Company of Canada Ltd.,Automobile manufacturing,Oakville, ON
Fowler Bauld & Mitchell Ltd. / FBM,Architectural services,Halifax, NS
GHD Ltd.,Engineering services,Waterloo, ON
Graham Construction,"Industrial, commercial and institutional building construction",Calgary, AB
HarperCollins Canada Ltd. and Harlequin Enterprises ULC,Book publishers,Toronto, ON
Hatch Ltd.,Engineering services,Mississauga, ON
Henkel Canada Corp.,Consumer and industrial product manufacturing,Mississauga, ON
"Hospital for Sick Children, The",Hospitals,Toronto, ON
IGM Financial Inc.,Financial services,Winnipeg, MB
"Innovation, Science and Economic Development Canada","Federal government, industry and economic development programs",Ottawa, ON
Interior Health Authority,Hospitals,Kelowna, BC
Inter Pipeline Ltd.,"Petroleum transportation, storage and natural gas liquids processing",Calgary, AB
Irving Oil,"Petroleum refining, distribution and retail",Saint John, NB
Keurig Dr Pepper Canada,Coffee distribution and brewing equipment,Montr̩al, QC
Keyera Corp.,Crude petroleum and natural gas extraction,Calgary, AB
Labatt Breweries of Canada,Breweries,Toronto, ON
LBMX Inc.,Computer softwares,London, ON
Loblaw Companies Ltd.,Supermarkets and grocery stores,Brampton, ON
L'Or̩al Canada Inc.,Cosmetics manufacturing,Montr̩al, QC
Manulife Financial Corporation,Direct life insurance carriers,Toronto, ON
Mars Canada,Food manufacturing,Bolton, ON
Mawer Investment Management Ltd.,Financial planning and investment management,Calgary, AB
McElhanney Ltd.,"Engineering, surveying and mapping services",Vancouver, BC
Medavie Inc.,Medical insurance and health services,Moncton, NB
Medtronic Canada ULC,Electromedical apparatus manufacturing,Brampton, ON
Michelin North America (Canada) Inc.,Tire manufacturing,New Glasgow, NS
Mondelez Canada Inc.,Food manufacturing,Toronto, ON
Nasdaq Verafin,Specialized financial softwares,St. John's, NL
Nestl̩ Canada Inc.,Food manufacturing,North York, ON
Novo Nordisk Canada Inc.,Pharmaceuticals preparation manufacturing,Mississauga, ON
Nutrien Ltd.,"Phosphate, nitrogen and potash fertilizers manufacturing",Saskatoon, SK
PCL Construction,"Industrial, commercial and institutional buildings construction",Edmonton, AB
Plusgrade Inc.,Software publishers,Montr̩al, QC
Pomerleau Inc.,Construction services,Montr̩al, QC
Procter & Gamble Inc.,Consumer products manufacturing,Toronto, ON
Provincial Credit Union Ltd.,Credit unions,Charlottetown, PE
Questrade Financial Group,Financial investment services,North York, ON
Rio Tinto,Mining,Montr̩al, QC
Roche Canada,Pharmaceutical manufacturing,Mississauga, ON
Royal Bank of Canada,Banking,Toronto, ON
Samsung Electronics Canada Inc.,Communications equipment manufacturing,Mississauga, ON
SAP Canada Inc.,Custom computer programming services,Vancouver, BC
Saputo Inc.,Cheese and dairy food products manufacturing,Montr̩al, QC
SaskEnergy Incorporated,Natural gas distribution,Regina, SK
Schneider Electric Canada Inc.,Industrial automation and controls,Mississauga, ON
Seaspan ULC,"Shipbuilding, repair and marine services",North Vancouver, BC
Second Harvest Canada,Community Food Services,Etobicoke, ON
Shell Canada Limited,Oil and gas production and distribution,Calgary, AB
Simon Fraser University,"Post secondary schools, university",Burnaby, BC
Sobeys Inc.,Supermarkets and grocery stores,Mississauga, ON
StandardAero Ltd.,Aircraft engine maintenance services,Winnipeg, MB
Stryker Canada ULC,Medical equipment and supplies wholesalers,Waterdown, ON
TD Bank Group,Banking,Toronto, ON
Teck Resources Limited,Mining,Vancouver, BC
Toyota Motor Manufacturing Canada Inc. / TMMC,Automobile manufacturing,Cambridge, ON
UAP Inc.,Motor vehicle supplies and new parts,Montr̩al, QC
United Way British Columbia,Charitable organizations,Burnaby, BC
Universit̩ de Montr̩al,"Post secondary schools, university",Montr̩al, QC
University of New Brunswick / UNB,"Post secondary schools, university",Fredericton, NB
Vancouver City Savings Credit Union,Credit unions,Vancouver, BC
West Fraser Timber Co. Ltd.,Sawmills,Vancouver, BC
World Vision Canada,Charitable organizations,Mississauga, ON
"Yukon, Government of",Territorial governments,Whitehorse, YT
